deterministic_cycle,optimizer_class,server_learning_rate,Metric,Method,mu,Test,seed,learning_rate,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
False,<class 'torch.optim.sgd.SGD'>,,0.5483539094650206,Cyclic100,,Pooled Test,44,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.525,FedAdagrad100,,client_test_0,44,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.5416666666666666,FedAdagrad100,,client_test_1,44,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.5390946502057614,FedAdagrad100,,Pooled Test,44,0.01,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_0,44,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_1,44,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,Pooled Test,44,0.001,,,
,<class 'torch.optim.sgd.SGD'>,,0.6475000000000001,FedAvg100,,client_test_0,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6586021505376345,FedAvg100,,client_test_1,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6486625514403292,FedAvg100,,Pooled Test,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6433333333333333,FedProx100,0.01,client_test_0,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6424731182795699,FedProx100,0.01,client_test_1,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.64429012345679,FedProx100,0.01,Pooled Test,44,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.3783333333333333,FedYogi100,,client_test_0,44,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.5833333333333333,FedYogi100,,client_test_1,44,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.5195473251028806,FedYogi100,,Pooled Test,44,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.5675,Scaffold100,,client_test_0,44,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.2903225806451613,Scaffold100,,client_test_1,44,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.4166666666666667,Scaffold100,,Pooled Test,44,0.1,,,
,<class 'torch.optim.adam.Adam'>,,0.7991666666666666,Pooled Training,,client_test_0,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7271505376344085,Pooled Training,,client_test_1,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7546296296296297,Pooled Training,,Pooled Test,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6858333333333333,Local 0,,client_test_0,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7446236559139785,Local 0,,client_test_1,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6391460905349795,Local 0,,Pooled Test,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7333333333333334,Local 1,,client_test_0,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6411290322580645,Local 1,,client_test_1,45,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6710390946502057,Local 1,,Pooled Test,45,0.001,,,
False,<class 'torch.optim.sgd.SGD'>,,0.48,Cyclic100,,client_test_0,45,0.01,,,
False,<class 'torch.optim.sgd.SGD'>,,0.7029569892473119,Cyclic100,,client_test_1,45,0.01,,,
False,<class 'torch.optim.sgd.SGD'>,,0.5825617283950618,Cyclic100,,Pooled Test,45,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.4558333333333333,FedAdagrad100,,client_test_0,45,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.7083333333333334,FedAdagrad100,,client_test_1,45,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.5691872427983539,FedAdagrad100,,Pooled Test,45,0.01,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_0,45,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_1,45,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,Pooled Test,45,0.001,,,
,<class 'torch.optim.sgd.SGD'>,,0.6316666666666666,FedAvg100,,client_test_0,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6155913978494623,FedAvg100,,client_test_1,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6015946502057614,FedAvg100,,Pooled Test,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6400000000000001,FedProx100,0.01,client_test_0,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.5806451612903226,FedProx100,0.01,client_test_1,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.5807613168724279,FedProx100,0.01,Pooled Test,45,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.4333333333333333,FedYogi100,,client_test_0,45,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.4529569892473118,FedYogi100,,client_test_1,45,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.4843106995884773,FedYogi100,,Pooled Test,45,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.6916666666666667,Scaffold100,,client_test_0,45,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.7419354838709677,Scaffold100,,client_test_1,45,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.647119341563786,Scaffold100,,Pooled Test,45,0.1,,,
,<class 'torch.optim.adam.Adam'>,,0.6283333333333334,Pooled Training,,client_test_0,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7029569892473118,Pooled Training,,client_test_1,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6694958847736626,Pooled Training,,Pooled Test,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.74,Local 0,,client_test_0,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.7956989247311828,Local 0,,client_test_1,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6893004115226338,Local 0,,Pooled Test,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.6783333333333333,Local 1,,client_test_0,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.711021505376344,Local 1,,client_test_1,46,0.001,,,
,<class 'torch.optim.adam.Adam'>,,0.668724279835391,Local 1,,Pooled Test,46,0.001,,,
False,<class 'torch.optim.sgd.SGD'>,,0.4491666666666667,Cyclic100,,client_test_0,46,0.01,,,
False,<class 'torch.optim.sgd.SGD'>,,0.6223118279569892,Cyclic100,,client_test_1,46,0.01,,,
False,<class 'torch.optim.sgd.SGD'>,,0.5578703703703703,Cyclic100,,Pooled Test,46,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.35083333333333333,FedAdagrad100,,client_test_0,46,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.5779569892473119,FedAdagrad100,,client_test_1,46,0.01,,,
,<class 'torch.optim.sgd.SGD'>,0.003162278,0.4652777777777778,FedAdagrad100,,Pooled Test,46,0.01,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_0,46,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,client_test_1,46,0.001,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,,FedAdam100,,Pooled Test,46,0.001,,,
,<class 'torch.optim.sgd.SGD'>,,0.6174999999999999,FedAvg100,,client_test_0,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6827956989247312,FedAvg100,,client_test_1,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.5961934156378601,FedAvg100,,Pooled Test,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6141666666666666,FedProx100,0.01,client_test_0,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6666666666666666,FedProx100,0.01,client_test_1,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,,0.6226851851851853,FedProx100,0.01,Pooled Test,46,0.3162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.3383333333333333,FedYogi100,,client_test_0,46,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.25,FedYogi100,,client_test_1,46,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,1.0,0.4092078189300412,FedYogi100,,Pooled Test,46,0.003162278,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.6591666666666667,Scaffold100,,client_test_0,46,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.3413978494623656,Scaffold100,,client_test_1,46,0.1,,,
,<class 'torch.optim.sgd.SGD'>,3.162278,0.5051440329218109,Scaffold100,,Pooled Test,46,0.1,,,
